id,song_popularity
8592,1
8593,0
8594,0
8595,1
8596,1
8597,1
8598,0
8599,0
8600,0
8601,1
8602,1
8603,0
8604,1
8605,1
8606,1
8607,1
8608,1
8609,1
8610,1
8611,1
8612,0
8613,1
8614,1
8615,1
8616,1
8617,1
8618,0
8619,1
8620,1
8621,1
8622,1
8623,0
8624,1
8625,1
8626,1
8627,1
8628,1
8629,1
8630,1
8631,0
8632,1
8633,1
8634,1
8635,0
8636,1
8637,0
8638,0
8639,0
8640,1
8641,1
8642,1
8643,1
8644,0
8645,0
8646,0
8647,1
8648,1
8649,0
8650,0
8651,1
8652,1
8653,1
8654,1
8655,1
8656,1
8657,1
8658,1
8659,0
8660,0
8661,1
8662,1
8663,1
8664,1
8665,0
8666,1
8667,0
8668,0
8669,1
8670,1
8671,1
8672,1
8673,0
8674,1
8675,1
8676,1
8677,1
8678,1
8679,1
8680,1
8681,1
8682,1
8683,1
8684,0
8685,0
8686,1
8687,0
8688,1
8689,0
8690,0
8691,1
8692,1
8693,1
8694,1
8695,0
8696,1
8697,1
8698,1
8699,1
8700,0
8701,1
8702,0
8703,1
8704,1
8705,1
8706,1
8707,1
8708,0
8709,1
8710,0
8711,0
8712,1
8713,0
8714,1
8715,1
8716,1
8717,1
8718,0
8719,1
8720,1
8721,1
8722,1
8723,1
8724,1
8725,1
8726,0
8727,1
8728,1
8729,1
8730,1
8731,1
8732,1
8733,0
8734,1
8735,1
8736,1
8737,1
8738,0
8739,1
8740,0
8741,1
8742,1
8743,1
8744,1
8745,1
8746,0
8747,1
8748,0
8749,1
8750,1
8751,1
8752,1
8753,0
8754,1
8755,1
8756,1
8757,1
8758,1
8759,1
8760,0
8761,1
8762,0
8763,1
8764,1
8765,1
8766,1
8767,1
8768,1
8769,0
8770,1
8771,0
8772,0
8773,1
8774,1
8775,1
8776,1
8777,1
8778,0
8779,0
8780,1
8781,1
8782,1
8783,0
8784,1
8785,1
8786,1
8787,1
8788,1
8789,1
8790,1
8791,1
8792,1
8793,1
8794,0
8795,1
8796,0
8797,1
8798,1
8799,1
8800,1
8801,1
8802,0
8803,0
8804,0
8805,1
8806,1
8807,1
8808,1
8809,1
8810,1
8811,1
8812,0
8813,1
8814,1
8815,0
8816,1
8817,1
8818,1
8819,1
8820,1
8821,0
8822,1
8823,1
8824,1
8825,1
8826,1
8827,1
8828,1
8829,0
8830,0
8831,1
8832,1
8833,1
8834,1
8835,1
8836,0
8837,1
8838,1
8839,1
8840,1
8841,0
8842,0
8843,0
8844,0
8845,1
8846,0
8847,0
8848,0
8849,0
8850,0
8851,1
8852,0
8853,1
8854,1
8855,1
8856,1
8857,1
8858,0
8859,1
8860,1
8861,0
8862,1
8863,1
8864,0
8865,0
8866,1
8867,0
8868,1
8869,1
8870,1
8871,1
8872,1
8873,0
8874,1
8875,0
8876,0
8877,1
8878,1
8879,1
8880,1
8881,1
8882,0
8883,1
8884,0
8885,1
8886,1
8887,1
8888,1
8889,1
8890,1
8891,1
8892,1
8893,0
8894,1
8895,0
8896,1
8897,1
8898,1
8899,0
8900,1
8901,0
8902,1
8903,1
8904,1
8905,1
8906,0
8907,0
8908,1
8909,0
8910,0
8911,1
8912,0
8913,1
8914,1
8915,1
8916,1
8917,1
8918,1
8919,0
8920,0
8921,1
8922,1
8923,1
8924,1
8925,0
8926,1
8927,1
8928,1
8929,1
8930,1
8931,1
8932,0
8933,0
8934,0
8935,1
8936,1
8937,1
8938,1
8939,0
8940,1
8941,1
8942,0
8943,0
8944,1
8945,0
8946,0
8947,0
8948,1
8949,1
8950,1
8951,1
8952,0
8953,1
8954,1
8955,0
8956,1
8957,1
8958,0
8959,1
8960,1
8961,1
8962,0
8963,0
8964,0
8965,0
8966,1
8967,0
8968,1
8969,0
8970,1
8971,1
8972,1
8973,1
8974,1
8975,0
8976,1
8977,1
8978,1
8979,1
8980,0
8981,1
8982,1
8983,1
8984,0
8985,1
8986,1
8987,1
8988,0
8989,1
8990,1
8991,1
8992,0
8993,1
8994,0
8995,1
8996,1
8997,1
8998,1
8999,1
9000,0
9001,0
9002,1
9003,1
9004,1
9005,1
9006,1
9007,1
9008,1
9009,1
9010,0
9011,1
9012,1
9013,1
9014,0
9015,1
9016,1
9017,1
9018,0
9019,1
9020,0
9021,1
9022,1
9023,1
9024,0
9025,0
9026,0
9027,1
9028,1
9029,1
9030,0
9031,1
9032,1
9033,1
9034,1
9035,1
9036,1
9037,1
9038,1
9039,1
9040,1
9041,1
9042,0
9043,1
9044,0
9045,0
9046,0
9047,0
9048,1
9049,1
9050,1
9051,1
9052,0
9053,1
9054,1
9055,1
9056,1
9057,0
9058,1
9059,0
9060,1
9061,0
9062,1
9063,1
9064,1
9065,1
9066,0
9067,1
9068,1
9069,1
9070,1
9071,1
9072,1
9073,0
9074,1
9075,0
9076,0
9077,0
9078,0
9079,1
9080,0
9081,0
9082,1
9083,1
9084,0
9085,1
9086,0
9087,1
9088,1
9089,0
9090,1
9091,0
9092,1
9093,1
9094,1
9095,0
9096,1
9097,1
9098,0
9099,0
9100,0
9101,0
9102,1
9103,0
9104,1
9105,1
9106,1
9107,1
9108,1
9109,1
9110,1
9111,1
9112,1
9113,0
9114,1
9115,1
9116,1
9117,0
9118,0
9119,0
9120,1
9121,1
9122,0
9123,1
9124,1
9125,0
9126,1
9127,1
9128,0
9129,1
9130,1
9131,1
9132,1
9133,0
9134,0
9135,1
9136,1
9137,1
9138,0
9139,1
9140,1
9141,1
9142,1
9143,0
9144,1
9145,1
9146,1
9147,0
9148,1
9149,0
9150,0
9151,1
9152,1
9153,0
9154,1
9155,1
9156,1
9157,1
9158,0
9159,1
9160,1
9161,0
9162,0
9163,0
9164,1
9165,1
9166,0
9167,1
9168,0
9169,1
9170,1
9171,0
9172,0
9173,1
9174,0
9175,0
9176,1
9177,1
9178,1
9179,1
9180,1
9181,1
9182,0
9183,1
9184,1
9185,1
9186,1
9187,0
9188,1
9189,1
9190,1
9191,1
9192,1
9193,1
9194,1
9195,1
9196,1
9197,0
9198,0
9199,1
9200,0
9201,0
9202,0
9203,1
9204,1
9205,1
9206,1
9207,1
9208,1
9209,1
9210,1
9211,1
9212,0
9213,1
9214,0
9215,1
9216,1
9217,1
9218,0
9219,0
9220,0
9221,1
9222,1
9223,0
9224,0
9225,0
9226,0
9227,1
9228,0
9229,1
9230,0
9231,0
9232,0
9233,1
9234,1
9235,1
9236,0
9237,1
9238,1
9239,1
9240,0
9241,1
9242,1
9243,0
9244,0
9245,1
9246,0
9247,0
9248,1
9249,0
9250,1
9251,0
9252,1
9253,1
9254,0
9255,1
9256,1
9257,1
9258,0
9259,1
9260,1
9261,1
9262,1
9263,0
9264,0
9265,1
9266,0
9267,0
9268,1
9269,0
9270,0
9271,1
9272,1
9273,1
9274,0
9275,0
9276,0
9277,1
9278,0
9279,1
9280,0
9281,1
9282,1
9283,1
9284,1
9285,0
9286,1
9287,0
9288,1
9289,0
9290,1
9291,1
9292,0
9293,1
9294,1
9295,0
9296,1
9297,1
9298,1
9299,1
9300,1
9301,0
9302,0
9303,0
9304,1
9305,1
9306,1
9307,1
9308,0
9309,0
9310,0
9311,1
9312,1
9313,0
9314,0
9315,0
9316,1
9317,0
9318,1
9319,1
9320,0
9321,1
9322,0
9323,1
9324,1
9325,1
9326,0
9327,1
9328,1
9329,1
9330,0
9331,0
9332,0
9333,1
9334,0
9335,1
9336,1
9337,0
9338,0
9339,1
9340,0
9341,1
9342,1
9343,1
9344,0
9345,1
9346,1
9347,1
9348,1
9349,1
9350,1
9351,1
9352,1
9353,1
9354,1
9355,1
9356,1
9357,1
9358,1
9359,1
9360,1
9361,1
9362,0
9363,0
9364,0
9365,1
9366,1
9367,0
9368,0
9369,0
9370,1
9371,1
9372,1
9373,1
9374,0
9375,1
9376,1
9377,1
9378,0
9379,0
9380,0
9381,0
9382,0
9383,1
9384,1
9385,0
9386,1
9387,0
9388,1
9389,1
9390,0
9391,0
9392,0
9393,1
9394,1
9395,0
9396,0
9397,0
9398,1
9399,0
9400,1
9401,1
9402,0
9403,1
9404,1
9405,1
9406,0
9407,0
9408,1
9409,1
9410,0
9411,0
9412,1
9413,1
9414,0
9415,0
9416,1
9417,1
9418,1
9419,0
9420,1
9421,1
9422,1
9423,1
9424,1
9425,0
9426,1
9427,1
9428,1
9429,1
9430,1
9431,1
9432,1
9433,0
9434,0
9435,0
9436,1
9437,0
9438,1
9439,0
9440,0
9441,0
9442,0
9443,1
9444,1
9445,1
9446,1
9447,1
9448,0
9449,1
9450,1
9451,1
9452,1
9453,1
9454,1
9455,1
9456,1
9457,1
9458,1
9459,1
9460,1
9461,1
9462,0
9463,0
9464,1
9465,1
9466,0
9467,0
9468,1
9469,1
9470,1
9471,1
9472,0
9473,0
9474,1
9475,1
9476,0
9477,1
9478,0
9479,1
9480,1
9481,1
9482,1
9483,1
9484,1
9485,0
9486,1
9487,1
9488,1
9489,1
9490,1
9491,1
9492,1
9493,1
9494,1
9495,1
9496,1
9497,1
9498,0
9499,1
9500,1
9501,0
9502,0
9503,1
9504,0
9505,1
9506,0
9507,1
9508,1
9509,0
9510,1
9511,1
9512,1
9513,0
9514,1
9515,0
9516,1
9517,1
9518,0
9519,1
9520,1
9521,0
9522,1
9523,0
9524,1
9525,1
9526,0
9527,1
9528,1
9529,1
9530,1
9531,0
9532,1
9533,0
9534,1
9535,0
9536,1
9537,1
9538,1
9539,1
9540,0
9541,0
9542,1
9543,1
9544,1
9545,0
9546,1
9547,0
9548,1
9549,0
9550,1
9551,0
9552,0
9553,1
9554,0
9555,1
9556,0
9557,1
9558,1
9559,1
9560,1
9561,1
9562,0
9563,1
9564,1
9565,1
9566,0
9567,1
9568,0
9569,0
9570,1
9571,1
9572,1
9573,1
9574,1
9575,1
9576,0
9577,0
9578,0
9579,0
9580,1
9581,1
9582,1
9583,0
9584,0
9585,0
9586,0
9587,1
9588,0
9589,1
9590,1
9591,1
9592,0
9593,1
9594,0
9595,1
9596,1
9597,1
9598,1
9599,1
9600,0
9601,1
9602,1
9603,1
9604,1
9605,0
9606,1
9607,1
9608,1
9609,1
9610,1
9611,1
9612,0
9613,1
9614,1
9615,1
9616,1
9617,1
9618,0
9619,1
9620,1
9621,1
9622,1
9623,1
9624,0
9625,1
9626,1
9627,0
9628,0
9629,1
9630,0
9631,0
9632,0
9633,0
9634,1
9635,0
9636,0
9637,1
9638,1
9639,1
9640,1
9641,0
9642,1
9643,1
9644,1
9645,1
9646,1
9647,0
9648,0
9649,1
9650,1
9651,1
9652,0
9653,0
9654,1
9655,0
9656,1
9657,1
9658,1
9659,1
9660,1
9661,1
9662,0
9663,1
9664,1
9665,0
9666,0
9667,1
9668,1
9669,0
9670,1
9671,1
9672,1
9673,1
9674,0
9675,0
9676,1
9677,1
9678,1
9679,1
9680,1
9681,1
9682,1
9683,0
9684,1
9685,1
9686,0
9687,0
9688,0
9689,1
9690,0
9691,1
9692,0
9693,1
9694,1
9695,1
9696,1
9697,1
9698,1
9699,1
9700,1
9701,1
9702,1
9703,0
9704,0
9705,1
9706,0
9707,1
9708,1
9709,1
9710,1
9711,1
9712,1
9713,1
9714,1
9715,1
9716,0
9717,0
9718,1
9719,1
9720,1
9721,0
9722,0
9723,1
9724,1
9725,1
9726,1
9727,0
9728,1
9729,1
9730,1
9731,1
9732,0
9733,0
9734,1
9735,1
9736,1
9737,1
9738,0
9739,1
9740,1
9741,1
9742,0
9743,0
9744,0
9745,1
9746,1
9747,1
9748,0
9749,0
9750,1
9751,1
9752,0
9753,1
9754,1
9755,0
9756,0
9757,0
9758,1
9759,0
9760,1
9761,1
9762,1
9763,1
9764,1
9765,1
9766,0
9767,1
9768,1
9769,0
9770,1
9771,1
9772,0
9773,1
9774,0
9775,0
9776,1
9777,0
9778,0
9779,1
9780,1
9781,1
9782,1
9783,1
9784,1
9785,1
9786,0
9787,1
9788,0
9789,1
9790,1
9791,0
9792,1
9793,1
9794,1
9795,1
9796,1
9797,0
9798,1
9799,1
9800,1
9801,1
9802,0
9803,1
9804,0
9805,0
9806,1
9807,1
9808,1
9809,1
9810,1
9811,1
9812,1
9813,0
9814,0
9815,0
9816,1
9817,0
9818,1
9819,1
9820,0
9821,0
9822,1
9823,0
9824,0
9825,1
9826,1
9827,1
9828,1
9829,1
9830,1
9831,1
9832,1
9833,1
9834,0
9835,1
9836,1
9837,0
9838,1
9839,1
9840,1
9841,1
9842,1
9843,1
9844,1
9845,1
9846,1
9847,1
9848,1
9849,1
9850,1
9851,0
9852,1
9853,1
9854,1
9855,1
9856,1
9857,1
9858,1
9859,1
9860,1
9861,1
9862,1
9863,1
9864,1
9865,1
9866,1
9867,0
9868,0
9869,1
9870,0
9871,0
9872,1
9873,1
9874,0
9875,1
9876,0
9877,1
9878,1
9879,0
9880,1
9881,1
9882,0
9883,1
9884,1
9885,0
9886,0
9887,1
9888,1
9889,0
9890,1
9891,1
9892,1
9893,1
9894,1
9895,1
9896,1
9897,0
9898,1
9899,1
9900,0
9901,1
9902,0
9903,1
9904,1
9905,0
9906,1
9907,0
9908,1
9909,0
9910,1
9911,0
9912,0
9913,1
9914,0
9915,0
9916,0
9917,1
9918,0
9919,0
9920,0
9921,1
9922,1
9923,1
9924,1
9925,1
9926,1
9927,0
9928,1
9929,1
9930,0
9931,1
9932,1
9933,0
9934,1
9935,0
9936,0
9937,1
9938,1
9939,0
9940,1
9941,1
9942,0
9943,1
9944,0
9945,0
9946,0
9947,0
9948,1
9949,0
9950,0
9951,1
9952,1
9953,0
9954,1
9955,0
9956,0
9957,0
9958,0
9959,1
9960,1
9961,1
9962,1
9963,1
9964,1
9965,1
9966,0
9967,1
9968,1
9969,1
9970,1
9971,1
9972,1
9973,0
9974,0
9975,1
9976,1
9977,0
9978,0
9979,1
9980,0
9981,0
9982,0
9983,1
9984,0
9985,1
9986,1
9987,1
9988,1
9989,0
9990,1
9991,1
9992,0
9993,1
9994,0
9995,0
9996,1
9997,1
9998,1
9999,0
